mean_d1 = -38.548578,  	 std_d1 = 190.965425,	 error_d1 = 129.524304
bestOpt = 1: minCost = 2.149239, minMeanCost = 39.626185, bestOff = 0.000000
Option = 1: cost = 0.000000, meanCost = 39.626185, dp = 0.000000
Option = 2: cost = 0.000000, meanCost = 39.626185, dp = 0.000000
bestOpt = 1: minCost = 0.000000, minMeanCost = 39.626185, bestOff = 0.000000
Option = 1: cost = 0.000000, meanCost = 39.626185, dp = 0.000000
Option = 2: cost = 0.000000, meanCost = 39.626185, dp = 0.000000
bestOpt = 1: minCost = 0.000000, minMeanCost = 39.626185, bestOff = 0.000000
Option = 1: cost = 41.775424, meanCost = 39.626185, dp = 0.000000
Option = 2: cost = 41.775424, meanCost = 39.626185, dp = 0.000000
Option = 3: cost = 53.627002, meanCost = 45.009537, dp = -5.383352
Option = 4: cost = 68.543288, meanCost = 12.858321, dp = 26.767864
bestOpt = 1: minCost = 41.775424, minMeanCost = 39.626185, bestOff = 0.000000
Option = 2: cost = 0.000000, meanCost = 39.626185, dp = 0.000000
bestOpt = 2: minCost = 0.000000, minMeanCost = 39.626185, bestOff = 0.000000
Option = 2: cost = 28.132839, meanCost = 54.767224, dp = -15.141039
Option = 4: cost = 48.914657, meanCost = 65.158133, dp = -25.531948
bestOpt = 2: minCost = 28.132839, minMeanCost = 54.767224, bestOff = -15.141039
Option = 1: cost = 0.000000, meanCost = 39.626185, dp = -0.000000
Option = 2: cost = 0.000000, meanCost = 39.626185, dp = 0.000000
bestOpt = 1: minCost = 0.000000, minMeanCost = 39.626185, bestOff = -0.000000
Option = 1: cost = 0.000000, meanCost = 39.626185, dp = -0.000000
Option = 2: cost = 0.000000, meanCost = 39.626185, dp = 0.000000
bestOpt = 1: minCost = 0.000000, minMeanCost = 39.626185, bestOff = -0.000000
Option = 1: cost = 0.000000, meanCost = 39.626185, dp = -0.000000
Option = 2: cost = 0.000000, meanCost = 39.626185, dp = 0.000000
bestOpt = 1: minCost = 0.000000, minMeanCost = 39.626185, bestOff = -0.000000
Option = 1: cost = 41.775424, meanCost = 39.626185, dp = -0.000000
Option = 2: cost = 41.775424, meanCost = 39.626185, dp = 0.000000
Option = 3: cost = 46.341070, meanCost = 42.580893, dp = -2.954708
Option = 4: cost = 78.255083, meanCost = 53.218897, dp = -13.592712
bestOpt = 1: minCost = 41.775424, minMeanCost = 39.626185, bestOff = -0.000000
Option = 1: cost = 2.149239, meanCost = 39.626185, dp = 0.000000
Option = 2: cost = 2.149239, meanCost = 39.626185, dp = 0.000000
Option = 4: cost = 75.963598, meanCost = 78.682604, dp = -39.056419
bestOpt = 1: minCost = 2.149239, minMeanCost = 39.626185, bestOff = 0.000000
Option = 1: cost = 0.000000, meanCost = 39.626185, dp = -0.000000
Option = 2: cost = 10.766649, meanCost = 50.392835, dp = -10.766649
bestOpt = 1: minCost = 0.000000, minMeanCost = 39.626185, bestOff = -0.000000
Option = 1: cost = 0.000000, meanCost = 39.626185, dp = -0.000000
Option = 2: cost = 0.000000, meanCost = 39.626185, dp = 0.000000
bestOpt = 1: minCost = 0.000000, minMeanCost = 39.626185, bestOff = -0.000000
Option = 1: cost = 0.000000, meanCost = 39.626185, dp = -0.000000
Option = 2: cost = 0.000000, meanCost = 39.626185, dp = 0.000000
bestOpt = 1: minCost = 0.000000, minMeanCost = 39.626185, bestOff = -0.000000
Option = 1: cost = 0.000000, meanCost = 39.626185, dp = 0.000000
Option = 2: cost = 0.000000, meanCost = 39.626185, dp = 0.000000
bestOpt = 1: minCost = 0.000000, minMeanCost = 39.626185, bestOff = 0.000000
Option = 1: cost = 2.149239, meanCost = 39.626185, dp = 0.000000
Option = 2: cost = 2.149239, meanCost = 39.626185, dp = 0.000000
Option = 4: cost = 30.902144, meanCost = 25.249733, dp = 14.376453
bestOpt = 1: minCost = 2.149239, minMeanCost = 39.626185, bestOff = 0.000000
Option = 2: cost = 41.775424, meanCost = 39.626185, dp = 0.000000
Option = 3: cost = 41.775424, meanCost = 38.638121, dp = 0.988064
Option = 4: cost = 41.775424, meanCost = 16.793368, dp = 22.832817
bestOpt = 4: minCost = 41.775424, minMeanCost = 16.793368, bestOff = 22.832817
Option = 2: cost = 0.000000, meanCost = 39.626185, dp = 0.000000
bestOpt = 2: minCost = 0.000000, minMeanCost = 39.626185, bestOff = 0.000000
Option = 1: cost = 41.775424, meanCost = 39.626185, dp = 0.000000
Option = 2: cost = 57.368527, meanCost = 46.256712, dp = -6.630527
Option = 3: cost = 44.027952, meanCost = 41.809854, dp = -2.183668
Option = 4: cost = 108.630519, meanCost = 63.344043, dp = -23.717858
bestOpt = 1: minCost = 41.775424, minMeanCost = 39.626185, bestOff = 0.000000
Option = 2: cost = 0.000000, meanCost = 39.626185, dp = 0.000000
bestOpt = 2: minCost = 0.000000, minMeanCost = 39.626185, bestOff = 0.000000
Option = 2: cost = 66.423325, meanCost = 49.274978, dp = -9.648793
Option = 3: cost = 64.275684, meanCost = 48.559098, dp = -8.932913
Option = 4: cost = 41.775424, meanCost = 35.605323, dp = 4.020863
bestOpt = 4: minCost = 41.775424, minMeanCost = 35.605323, bestOff = 4.020863
Option = 1: cost = 41.775424, meanCost = 39.626185, dp = -0.000000
Option = 2: cost = 41.775424, meanCost = 39.626185, dp = 0.000000
Option = 3: cost = 97.143357, meanCost = 59.514989, dp = -19.888803
Option = 4: cost = 85.473520, meanCost = 55.625043, dp = -15.998858
bestOpt = 1: minCost = 41.775424, minMeanCost = 39.626185, bestOff = -0.000000
Option = 2: cost = 125.371913, meanCost = 68.924508, dp = -29.298322
Option = 3: cost = 41.775424, meanCost = 39.370291, dp = 0.255894
Option = 4: cost = 243.766512, meanCost = 108.389374, dp = -68.763189
bestOpt = 3: minCost = 41.775424, minMeanCost = 39.370291, bestOff = 0.255894
Option = 2: cost = 41.775424, meanCost = 23.399278, dp = 16.226907
Option = 3: cost = 41.775424, meanCost = 30.325064, dp = 9.301122
Option = 4: cost = 41.775424, meanCost = 15.706650, dp = 23.919535
bestOpt = 4: minCost = 41.775424, minMeanCost = 15.706650, bestOff = 23.919535
Option = 1: cost = 2.149239, meanCost = 39.626185, dp = 0.000000
Option = 2: cost = 2.149239, meanCost = 39.626185, dp = 0.000000
Option = 4: cost = 14.458811, meanCost = 47.930210, dp = -8.304025
bestOpt = 1: minCost = 2.149239, minMeanCost = 39.626185, bestOff = 0.000000
Option = 1: cost = 41.775424, meanCost = 39.626185, dp = -0.000000
Option = 2: cost = 41.775424, meanCost = 39.626185, dp = 0.000000
Option = 3: cost = 97.811561, meanCost = 59.737723, dp = -20.111538
Option = 4: cost = 51.150346, meanCost = 30.251263, dp = 9.374922
bestOpt = 1: minCost = 41.775424, minMeanCost = 39.626185, bestOff = -0.000000
Option = 2: cost = 0.000000, meanCost = 39.626185, dp = 0.000000
bestOpt = 2: minCost = 0.000000, minMeanCost = 39.626185, bestOff = 0.000000
Option = 2: cost = 18.741551, meanCost = 58.367736, dp = -18.741551
bestOpt = 2: minCost = 18.741551, minMeanCost = 58.367736, bestOff = -18.741551
Option = 1: cost = 5.125599, meanCost = 34.500587, dp = 5.125599
Option = 2: cost = 2.085592, meanCost = 41.711778, dp = -2.085592
bestOpt = 2: minCost = 2.085592, minMeanCost = 41.711778, bestOff = -2.085592
Option = 1: cost = 0.000000, meanCost = 39.626185, dp = 0.000000
Option = 2: cost = 0.000000, meanCost = 39.626185, dp = 0.000000
bestOpt = 1: minCost = 0.000000, minMeanCost = 39.626185, bestOff = 0.000000
Option = 1: cost = 0.000000, meanCost = 39.626185, dp = -0.000000
bestOpt = 1: minCost = 0.000000, minMeanCost = 39.626185, bestOff = -0.000000
Option = 1: cost = 41.775424, meanCost = 39.626185, dp = 0.000000
Option = 2: cost = 41.775424, meanCost = 39.626185, dp = 0.000000
Option = 3: cost = 92.402370, meanCost = 57.934660, dp = -18.308474
Option = 4: cost = 45.384044, meanCost = 36.017566, dp = 3.608619
bestOpt = 1: minCost = 41.775424, minMeanCost = 39.626185, bestOff = 0.000000
Option = 2: cost = 41.775424, meanCost = 37.491998, dp = 2.134187
Option = 3: cost = 88.482282, meanCost = 56.627964, dp = -17.001778
Option = 4: cost = 43.068315, meanCost = 40.919076, dp = -1.292891
bestOpt = 2: minCost = 41.775424, minMeanCost = 37.491998, bestOff = 2.134187
Option = 2: cost = 41.775424, meanCost = 27.697891, dp = 11.928294
Option = 3: cost = 41.775424, meanCost = 38.129539, dp = 1.496646
Option = 4: cost = 41.775424, meanCost = 31.880025, dp = 7.746161
bestOpt = 2: minCost = 41.775424, minMeanCost = 27.697891, bestOff = 11.928294
Option = 2: cost = 90.028904, meanCost = 57.143504, dp = -17.517319
Option = 3: cost = 82.611806, meanCost = 54.671138, dp = -15.044953
Option = 4: cost = 41.775424, meanCost = 38.511786, dp = 1.114400
bestOpt = 4: minCost = 41.775424, minMeanCost = 38.511786, bestOff = 1.114400
Option = 2: cost = 58.798242, meanCost = 46.733284, dp = -7.107098
Option = 3: cost = 72.581992, meanCost = 51.327867, dp = -11.701682
Option = 4: cost = 48.790437, meanCost = 43.397349, dp = -3.771163
bestOpt = 4: minCost = 48.790437, minMeanCost = 43.397349, bestOff = -3.771163
Option = 4: cost = 22.823746, meanCost = 18.951678, dp = 20.674508
bestOpt = 4: minCost = 22.823746, minMeanCost = 18.951678, bestOff = 20.674508
Option = 4: cost = 24.742535, meanCost = 17.032889, dp = 22.593296
bestOpt = 4: minCost = 24.742535, minMeanCost = 17.032889, bestOff = 22.593296
Option = 4: cost = 17.491951, meanCost = 24.283473, dp = 15.342712
bestOpt = 4: minCost = 17.491951, minMeanCost = 24.283473, bestOff = 15.342712
Option = 2: cost = 10.060492, meanCost = 49.686677, dp = -10.060492
bestOpt = 2: minCost = 10.060492, minMeanCost = 49.686677, bestOff = -10.060492
Option = 2: cost = 27.526291, meanCost = 14.249133, dp = 25.377052
Option = 4: cost = 19.049912, meanCost = 22.725512, dp = 16.900673
bestOpt = 4: minCost = 19.049912, minMeanCost = 22.725512, bestOff = 16.900673
Option = 1: cost = 49.521923, meanCost = 31.879687, dp = 7.746499
Option = 3: cost = 58.822497, meanCost = 50.298961, dp = -10.672775
Option = 4: cost = 77.304463, meanCost = 59.539943, dp = -19.913758
bestOpt = 1: minCost = 49.521923, minMeanCost = 31.879687, bestOff = 7.746499
Option = 4: cost = 6.891062, meanCost = 48.666486, dp = -9.040301
bestOpt = 4: minCost = 6.891062, minMeanCost = 48.666486, bestOff = -9.040301
Option = 1: cost = 98.250445, meanCost = 59.884018, dp = -20.257833
Option = 2: cost = 80.689384, meanCost = 54.030331, dp = -14.404146
Option = 3: cost = 50.751808, meanCost = 30.649801, dp = 8.976384
Option = 4: cost = 108.552429, meanCost = 63.318013, dp = -23.691828
bestOpt = 3: minCost = 50.751808, minMeanCost = 30.649801, bestOff = 8.976384
Option = 2: cost = 0.000000, meanCost = 11.182982, dp = 28.443204
bestOpt = 2: minCost = 0.000000, minMeanCost = 11.182982, bestOff = 28.443204
Option = 4: cost = 76.816375, meanCost = 35.040951, dp = 74.667137
bestOpt = 4: minCost = 76.816375, minMeanCost = 35.040951, bestOff = 74.667137
Option = 2: cost = 13.455173, meanCost = 28.320251, dp = 11.305934
Option = 4: cost = 5.053912, meanCost = 36.721512, dp = 2.904673
bestOpt = 4: minCost = 5.053912, minMeanCost = 36.721512, bestOff = 2.904673
Option = 2: cost = 29.816766, meanCost = 11.958658, dp = 27.667527
Option = 4: cost = 7.800723, meanCost = 44.601166, dp = -4.974981
bestOpt = 4: minCost = 7.800723, minMeanCost = 44.601166, bestOff = -4.974981
Option = 4: cost = 6.948572, meanCost = 34.826852, dp = 4.799333
bestOpt = 4: minCost = 6.948572, minMeanCost = 34.826852, bestOff = 4.799333
Option = 4: cost = 35.873684, meanCost = 5.901740, dp = 33.724445
bestOpt = 4: minCost = 35.873684, minMeanCost = 5.901740, bestOff = 33.724445
Option = 4: cost = 18.821928, meanCost = 60.597353, dp = -20.971167
bestOpt = 4: minCost = 18.821928, minMeanCost = 60.597353, bestOff = -20.971167
Option = 1: cost = 0.000000, meanCost = 39.626185, dp = -0.000000
bestOpt = 1: minCost = 0.000000, minMeanCost = 39.626185, bestOff = -0.000000
Option = 4: cost = 5.434956, meanCost = 36.340469, dp = 3.285717
bestOpt = 4: minCost = 5.434956, minMeanCost = 36.340469, bestOff = 3.285717
Option = 4: cost = 13.028373, meanCost = 54.803797, dp = -15.177612
bestOpt = 4: minCost = 13.028373, minMeanCost = 54.803797, bestOff = -15.177612
Option = 2: cost = 39.227455, meanCost = 60.314532, dp = -20.688347
Option = 4: cost = 11.230878, meanCost = 30.544546, dp = 9.081640
bestOpt = 4: minCost = 11.230878, minMeanCost = 30.544546, bestOff = 9.081640
Option = 1: cost = 0.000000, meanCost = 39.626185, dp = 0.000000
bestOpt = 1: minCost = 0.000000, minMeanCost = 39.626185, bestOff = 0.000000
Option = 1: cost = 11.547374, meanCost = 28.078811, dp = 11.547374
Option = 2: cost = 26.984400, meanCost = 12.641786, dp = 26.984400
bestOpt = 1: minCost = 11.547374, minMeanCost = 28.078811, bestOff = 11.547374
Option = 2: cost = 41.775424, meanCost = 30.808194, dp = 8.817992
Option = 3: cost = 41.775424, meanCost = 17.527611, dp = 22.098575
Option = 4: cost = 50.631714, meanCost = 4.428145, dp = 44.054330
bestOpt = 3: minCost = 41.775424, minMeanCost = 17.527611, bestOff = 22.098575
Option = 1: cost = 0.000000, meanCost = 39.626185, dp = 0.000000
bestOpt = 1: minCost = 0.000000, minMeanCost = 39.626185, bestOff = 0.000000
Option = 2: cost = 25.143984, meanCost = 64.770169, dp = -25.143984
bestOpt = 2: minCost = 25.143984, minMeanCost = 64.770169, bestOff = -25.143984
Option = 2: cost = 0.000000, meanCost = 31.097437, dp = 8.528749
bestOpt = 2: minCost = 0.000000, minMeanCost = 31.097437, bestOff = 8.528749
Option = 2: cost = 41.775424, meanCost = 11.468737, dp = 28.157448
Option = 3: cost = 115.257869, meanCost = 65.553160, dp = -25.926974
Option = 4: cost = 148.685976, meanCost = 76.695862, dp = -37.069677
bestOpt = 2: minCost = 41.775424, minMeanCost = 11.468737, bestOff = 28.157448
Option = 1: cost = 6.397897, meanCost = 33.228288, dp = 6.397897
Option = 2: cost = 0.524537, meanCost = 40.150722, dp = -0.524537
bestOpt = 2: minCost = 0.524537, minMeanCost = 40.150722, bestOff = -0.524537
Option = 4: cost = 29.888923, meanCost = 71.664347, dp = -32.038161
bestOpt = 4: minCost = 29.888923, minMeanCost = 71.664347, bestOff = -32.038161
Option = 2: cost = 63.364027, meanCost = 48.255212, dp = -8.629027
Option = 3: cost = 41.775424, meanCost = 36.578845, dp = 3.047341
Option = 4: cost = 113.636232, meanCost = 65.012614, dp = -25.386429
bestOpt = 3: minCost = 41.775424, minMeanCost = 36.578845, bestOff = 3.047341
Option = 4: cost = 13.231689, meanCost = 55.007113, dp = -15.380928
bestOpt = 4: minCost = 13.231689, minMeanCost = 55.007113, bestOff = -15.380928
Option = 4: cost = 8.201704, meanCost = 33.573720, dp = 6.052466
bestOpt = 4: minCost = 8.201704, minMeanCost = 33.573720, bestOff = 6.052466
Option = 1: cost = 0.000000, meanCost = 39.626185, dp = -0.000000
bestOpt = 1: minCost = 0.000000, minMeanCost = 39.626185, bestOff = -0.000000
Option = 4: cost = 41.649300, meanCost = 83.424724, dp = -43.798539
bestOpt = 4: minCost = 41.649300, minMeanCost = 83.424724, bestOff = -43.798539
Option = 4: cost = 45.627261, meanCost = 87.402685, dp = -47.776500
bestOpt = 4: minCost = 45.627261, minMeanCost = 87.402685, bestOff = -47.776500
Option = 2: cost = 33.340314, meanCost = 8.435110, dp = 31.191076
Option = 4: cost = 6.430112, meanCost = 35.345312, dp = 4.280873
bestOpt = 4: minCost = 6.430112, minMeanCost = 35.345312, bestOff = 4.280873
Option = 4: cost = 7.271443, meanCost = 34.503981, dp = 5.122205
bestOpt = 4: minCost = 7.271443, minMeanCost = 34.503981, bestOff = 5.122205
Option = 4: cost = 20.049575, meanCost = 21.725849, dp = 17.900337
bestOpt = 4: minCost = 20.049575, minMeanCost = 21.725849, bestOff = 17.900337
Option = 1: cost = 0.000000, meanCost = 39.626185, dp = -0.000000
bestOpt = 1: minCost = 0.000000, minMeanCost = 39.626185, bestOff = -0.000000
Option = 2: cost = 0.000000, meanCost = 28.829185, dp = 10.797000
bestOpt = 2: minCost = 0.000000, minMeanCost = 28.829185, bestOff = 10.797000
Option = 3: cost = 0.647414, meanCost = 0.647414, dp = 38.978772
bestOpt = 3: minCost = 0.647414, minMeanCost = 0.647414, bestOff = 38.978772
Option = 4: cost = 32.787244, meanCost = 8.988180, dp = 30.638006
bestOpt = 4: minCost = 32.787244, minMeanCost = 8.988180, bestOff = 30.638006
Option = 4: cost = 11.885323, meanCost = 29.890101, dp = 9.736084
bestOpt = 4: minCost = 11.885323, minMeanCost = 29.890101, bestOff = 9.736084
Option = 1: cost = 0.000000, meanCost = 39.626185, dp = -0.000000
Option = 2: cost = 0.495398, meanCost = 40.121584, dp = -0.495398
bestOpt = 1: minCost = 0.000000, minMeanCost = 39.626185, bestOff = -0.000000
Option = 4: cost = 0.523227, meanCost = 41.252197, dp = -1.626011
bestOpt = 4: minCost = 0.523227, minMeanCost = 41.252197, bestOff = -1.626011
Option = 2: cost = 41.775424, meanCost = 38.602044, dp = 1.024141
Option = 3: cost = 48.898952, meanCost = 43.433521, dp = -3.807335
Option = 4: cost = 102.368282, meanCost = 61.256631, dp = -21.630445
bestOpt = 2: minCost = 41.775424, minMeanCost = 38.602044, bestOff = 1.024141
Option = 3: cost = 69.171184, meanCost = 55.473304, dp = -15.847119
Option = 4: cost = 128.656377, meanCost = 85.215901, dp = -45.589715
bestOpt = 3: minCost = 69.171184, minMeanCost = 55.473304, bestOff = -15.847119
Option = 3: cost = 41.775424, meanCost = 13.757783, dp = 25.868403
Option = 4: cost = 41.775424, meanCost = 30.227243, dp = 9.398943
bestOpt = 3: minCost = 41.775424, minMeanCost = 13.757783, bestOff = 25.868403
Option = 3: cost = 21.392021, meanCost = 21.392021, dp = 61.018206
bestOpt = 3: minCost = 21.392021, minMeanCost = 21.392021, bestOff = 61.018206
Option = 1: cost = 65.764309, meanCost = 15.637301, dp = 23.988885
Option = 3: cost = 53.036602, meanCost = 28.365007, dp = 11.261178
Option = 4: cost = 51.720566, meanCost = 46.747995, dp = -7.121810
bestOpt = 4: minCost = 51.720566, minMeanCost = 46.747995, bestOff = -7.121810
Option = 3: cost = 41.775424, meanCost = 26.077556, dp = 13.548630
Option = 4: cost = 57.349264, meanCost = 49.562344, dp = -9.936159
bestOpt = 3: minCost = 41.775424, minMeanCost = 26.077556, bestOff = 13.548630
Option = 2: cost = 19.840732, meanCost = 59.466917, dp = -19.840732
bestOpt = 2: minCost = 19.840732, minMeanCost = 59.466917, bestOff = -19.840732
Option = 1: cost = 0.000000, meanCost = 39.626185, dp = 0.000000
bestOpt = 1: minCost = 0.000000, minMeanCost = 39.626185, bestOff = 0.000000
Option = 1: cost = 0.000000, meanCost = 39.626185, dp = 0.000000
Option = 2: cost = 0.611420, meanCost = 39.014765, dp = 0.611420
bestOpt = 1: minCost = 0.000000, minMeanCost = 39.626185, bestOff = 0.000000
Option = 2: cost = 33.911826, meanCost = 57.656718, dp = -18.030533
Option = 4: cost = 18.079741, meanCost = 23.695683, dp = 15.930502
bestOpt = 4: minCost = 18.079741, minMeanCost = 23.695683, bestOff = 15.930502
Option = 2: cost = 41.775424, meanCost = 34.239915, dp = 5.386271
Option = 3: cost = 41.775424, meanCost = 35.354764, dp = 4.271421
Option = 4: cost = 103.588540, meanCost = 61.663383, dp = -22.037198
bestOpt = 2: minCost = 41.775424, minMeanCost = 34.239915, bestOff = 5.386271
Option = 4: cost = 30.458305, meanCost = 72.233729, dp = -32.607544
bestOpt = 4: minCost = 30.458305, minMeanCost = 72.233729, bestOff = -32.607544
Option = 1: cost = 0.000000, meanCost = 39.626185, dp = 0.000000
Option = 2: cost = 0.000000, meanCost = 39.626185, dp = 0.000000
bestOpt = 1: minCost = 0.000000, minMeanCost = 39.626185, bestOff = 0.000000
Option = 1: cost = 0.000000, meanCost = 39.626185, dp = 0.000000
bestOpt = 1: minCost = 0.000000, minMeanCost = 39.626185, bestOff = 0.000000
Option = 1: cost = 0.000000, meanCost = 39.626185, dp = 0.000000
Option = 2: cost = 9.061062, meanCost = 30.565123, dp = 9.061062
bestOpt = 1: minCost = 0.000000, minMeanCost = 39.626185, bestOff = 0.000000
Option = 2: cost = 31.030252, meanCost = 10.745172, dp = 28.881013
Option = 4: cost = 17.063983, meanCost = 24.711441, dp = 14.914744
bestOpt = 4: minCost = 17.063983, minMeanCost = 24.711441, bestOff = 14.914744
Option = 3: cost = 48.346371, meanCost = 45.060897, dp = -5.434712
Option = 4: cost = 113.373777, meanCost = 77.574601, dp = -37.948415
bestOpt = 3: minCost = 48.346371, minMeanCost = 45.060897, bestOff = -5.434712
Option = 4: cost = 0.935238, meanCost = 40.840186, dp = -1.214001
bestOpt = 4: minCost = 0.935238, minMeanCost = 40.840186, bestOff = -1.214001
Option = 2: cost = 13.824216, meanCost = 47.612913, dp = -7.986727
Option = 4: cost = 3.631583, meanCost = 38.143841, dp = 1.482344
bestOpt = 4: minCost = 3.631583, minMeanCost = 38.143841, bestOff = 1.482344
Option = 1: cost = 21.186991, meanCost = 18.439195, dp = 21.186991
bestOpt = 1: minCost = 21.186991, minMeanCost = 18.439195, bestOff = 21.186991
Option = 3: cost = 41.775424, meanCost = 25.100150, dp = 14.526035
Option = 4: cost = 41.775424, meanCost = 16.906181, dp = 22.720004
bestOpt = 4: minCost = 41.775424, minMeanCost = 16.906181, bestOff = 22.720004
Option = 3: cost = 43.804012, meanCost = 42.789718, dp = -3.163533
Option = 4: cost = 97.877265, meanCost = 69.826344, dp = -30.200159
bestOpt = 3: minCost = 43.804012, minMeanCost = 42.789718, bestOff = -3.163533
Option = 3: cost = 41.775424, meanCost = 17.082954, dp = 22.543231
Option = 4: cost = 100.779087, meanCost = 71.277255, dp = -31.651070
bestOpt = 3: minCost = 41.775424, minMeanCost = 17.082954, bestOff = 22.543231
Option = 2: cost = 108.844495, meanCost = 63.415368, dp = -23.789183
Option = 3: cost = 41.775424, meanCost = 19.873805, dp = 19.752381
Option = 4: cost = 128.347582, meanCost = 69.916397, dp = -30.290212
bestOpt = 3: minCost = 41.775424, minMeanCost = 19.873805, bestOff = 19.752381
Option = 2: cost = 0.000000, meanCost = 39.626185, dp = 0.000000
bestOpt = 2: minCost = 0.000000, minMeanCost = 39.626185, bestOff = 0.000000
Option = 2: cost = 33.167346, meanCost = 72.793531, dp = -33.167346
bestOpt = 2: minCost = 33.167346, minMeanCost = 72.793531, bestOff = -33.167346
Option = 1: cost = 0.000000, meanCost = 72.755380, dp = -33.129194
bestOpt = 1: minCost = 0.000000, minMeanCost = 72.755380, bestOff = -33.129194
Option = 2: cost = 22.089753, meanCost = 61.715938, dp = -22.089753
bestOpt = 2: minCost = 22.089753, minMeanCost = 61.715938, bestOff = -22.089753
Option = 3: cost = 11.043885, meanCost = 11.043885, dp = 50.670070
bestOpt = 3: minCost = 11.043885, minMeanCost = 11.043885, bestOff = 50.670070
Option = 2: cost = 15.921135, meanCost = 55.547321, dp = -15.921135
bestOpt = 2: minCost = 15.921135, minMeanCost = 55.547321, bestOff = -15.921135
Option = 3: cost = 95.389083, meanCost = 68.582254, dp = -28.956068
Option = 4: cost = 154.239083, meanCost = 98.007254, dp = -58.381068
bestOpt = 3: minCost = 95.389083, minMeanCost = 68.582254, bestOff = -28.956068
Option = 2: cost = 41.775424, meanCost = 10.436947, dp = 29.189238
Option = 3: cost = 104.380926, meanCost = 61.927512, dp = -22.301326
Option = 4: cost = 211.443288, meanCost = 97.614966, dp = -57.988780
bestOpt = 2: minCost = 41.775424, minMeanCost = 10.436947, bestOff = 29.189238
Option = 3: cost = 41.775424, meanCost = 30.496022, dp = 9.130164
Option = 4: cost = 67.677123, meanCost = 54.726274, dp = -15.100088
bestOpt = 3: minCost = 41.775424, minMeanCost = 30.496022, bestOff = 9.130164
Option = 2: cost = 2.980033, meanCost = 42.606219, dp = -2.980033
bestOpt = 2: minCost = 2.980033, minMeanCost = 42.606219, bestOff = -2.980033
Option = 3: cost = 41.775424, meanCost = 40.070856, dp = -0.444671
Option = 4: cost = 41.775424, meanCost = 19.940313, dp = 19.685872
bestOpt = 4: minCost = 41.775424, minMeanCost = 19.940313, bestOff = 19.685872
Option = 2: cost = 41.775424, meanCost = 15.163335, dp = 24.462850
Option = 3: cost = 41.775424, meanCost = 36.250405, dp = 3.375780
Option = 4: cost = 41.775424, meanCost = 38.840679, dp = 0.785507
bestOpt = 2: minCost = 41.775424, minMeanCost = 15.163335, bestOff = 24.462850
Option = 4: cost = 0.222434, meanCost = 41.997858, dp = -2.371672
bestOpt = 4: minCost = 0.222434, minMeanCost = 41.997858, bestOff = -2.371672
Option = 1: cost = 0.000000, meanCost = 39.626185, dp = -0.000000
bestOpt = 1: minCost = 0.000000, minMeanCost = 39.626185, bestOff = -0.000000
Option = 1: cost = 0.000000, meanCost = 39.626185, dp = -0.000000
bestOpt = 1: minCost = 0.000000, minMeanCost = 39.626185, bestOff = -0.000000
Option = 3: cost = 41.775424, meanCost = 30.396574, dp = 9.229611
Option = 4: cost = 81.694445, meanCost = 61.734935, dp = -22.108749
bestOpt = 3: minCost = 41.775424, minMeanCost = 30.396574, bestOff = 9.229611
Option = 1: cost = 91.134769, meanCost = 57.512126, dp = -17.885941
Option = 2: cost = 68.670878, meanCost = 12.730731, dp = 26.895454
Option = 3: cost = 60.731793, meanCost = 20.669816, dp = 18.956369
Option = 4: cost = 58.214044, meanCost = 23.187566, dp = 16.438620
bestOpt = 4: minCost = 58.214044, minMeanCost = 23.187566, bestOff = 16.438620
Option = 4: cost = 2.515911, meanCost = 44.291335, dp = -4.665149
bestOpt = 4: minCost = 2.515911, minMeanCost = 44.291335, bestOff = -4.665149
Option = 1: cost = 0.000000, meanCost = 46.013661, dp = -6.387476
bestOpt = 1: minCost = 0.000000, minMeanCost = 46.013661, bestOff = -6.387476
Option = 4: cost = 24.747277, meanCost = 66.522701, dp = -26.896515
bestOpt = 4: minCost = 24.747277, minMeanCost = 66.522701, bestOff = -26.896515
Option = 3: cost = 45.049055, meanCost = 43.412239, dp = -3.786054
Option = 4: cost = 140.370095, meanCost = 91.072759, dp = -51.446574
bestOpt = 3: minCost = 45.049055, minMeanCost = 43.412239, bestOff = -3.786054
Option = 2: cost = 41.775424, meanCost = 19.646011, dp = 19.980174
Option = 3: cost = 41.775424, meanCost = 27.997740, dp = 11.628445
Option = 4: cost = 41.775424, meanCost = 24.057847, dp = 15.568338
bestOpt = 2: minCost = 41.775424, minMeanCost = 19.646011, bestOff = 19.980174
Option = 2: cost = 30.466498, meanCost = 11.308926, dp = 28.317260
Option = 4: cost = 2.149239, meanCost = 41.504850, dp = -1.878665
bestOpt = 4: minCost = 2.149239, minMeanCost = 41.504850, bestOff = -1.878665
Option = 4: cost = 3.060596, meanCost = 44.836020, dp = -5.209835
bestOpt = 4: minCost = 3.060596, minMeanCost = 44.836020, bestOff = -5.209835
Option = 3: cost = 41.775424, meanCost = 19.927860, dp = 19.698325
Option = 4: cost = 54.373156, meanCost = 48.074290, dp = -8.448105
bestOpt = 3: minCost = 41.775424, minMeanCost = 19.927860, bestOff = 19.698325
Option = 3: cost = 41.775424, meanCost = 15.254983, dp = 24.371202
Option = 4: cost = 41.775424, meanCost = 35.332918, dp = 4.293267
bestOpt = 3: minCost = 41.775424, minMeanCost = 15.254983, bestOff = 24.371202
Option = 3: cost = 41.775424, meanCost = 18.415300, dp = 21.210885
